"","unit","coicop","geo","time","values"
"1","I05","CP00","DE",2018-03-01,120.2
"2","I05","CP00","FR",2018-03-01,119.38
"3","I05","CP00","PL",2018-03-01,127.2
"4","I05","CP00","DE",2018-02-01,119.7
"5","I05","CP00","FR",2018-02-01,118.03
"6","I05","CP00","PL",2018-02-01,127.3
"7","I05","CP00","DE",2018-01-01,119.2
"8","I05","CP00","FR",2018-01-01,118.03
"9","I05","CP00","PL",2018-01-01,127.7
"10","I05","CP00","DE",2017-12-01,120.3
"11","I05","CP00","FR",2017-12-01,118.15
"12","I05","CP00","PL",2017-12-01,127.5
"13","I05","CP00","DE",2017-11-01,119.4
"14","I05","CP00","FR",2017-11-01,117.73
"15","I05","CP00","PL",2017-11-01,127.3
"16","I05","CP00","DE",2017-10-01,119.1
"17","I05","CP00","FR",2017-10-01,117.61
"18","I05","CP00","PL",2017-10-01,126.8
"19","I05","CP00","DE",2017-09-01,119.2
"20","I05","CP00","FR",2017-09-01,117.48
"21","I05","CP00","PL",2017-09-01,126.3
"22","I05","CP00","DE",2017-08-01,119.1
"23","I05","CP00","FR",2017-08-01,117.66
"24","I05","CP00","PL",2017-08-01,126
"25","I05","CP00","DE",2017-07-01,119
"26","I05","CP00","FR",2017-07-01,117
"27","I05","CP00","PL",2017-07-01,126.2
"28","I05","CP00","DE",2017-06-01,118.5
"29","I05","CP00","FR",2017-06-01,117.48
"30","I05","CP00","PL",2017-06-01,126.5
"31","I05","CP00","DE",2017-05-01,118.2
"32","I05","CP00","FR",2017-05-01,117.49
"33","I05","CP00","PL",2017-05-01,126.6
"34","I05","CP00","DE",2017-04-01,118.4
"35","I05","CP00","FR",2017-04-01,117.47
"36","I05","CP00","PL",2017-04-01,126.7
"37","I05","CP00","DE",2017-03-01,118.5
"38","I05","CP00","FR",2017-03-01,117.35
"39","I05","CP00","PL",2017-03-01,126.4
"40","I05","CP00","DE",2017-02-01,118.3
"41","I05","CP00","FR",2017-02-01,116.5
"42","I05","CP00","PL",2017-02-01,126.4
"43","I05","CP00","DE",2017-01-01,117.5
"44","I05","CP00","FR",2017-01-01,116.31
"45","I05","CP00","PL",2017-01-01,125.7
"46","I05","CP00","DE",2016-12-01,118.4
"47","I05","CP00","FR",2016-12-01,116.69
"48","I05","CP00","PL",2016-12-01,125.4
"49","I05","CP00","DE",2016-11-01,117.3
"50","I05","CP00","FR",2016-11-01,116.28
"51","I05","CP00","PL",2016-11-01,124.8
"52","I05","CP00","DE",2016-10-01,117.3
"53","I05","CP00","FR",2016-10-01,116.28
"54","I05","CP00","PL",2016-10-01,124.7
"55","I05","CP00","DE",2016-09-01,117.1
"56","I05","CP00","FR",2016-09-01,116.23
"57","I05","CP00","PL",2016-09-01,124.2
"58","I05","CP00","DE",2016-08-01,117.1
"59","I05","CP00","FR",2016-08-01,116.51
"60","I05","CP00","PL",2016-08-01,124.2
"61","I05","CP00","DE",2016-07-01,117.1
"62","I05","CP00","FR",2016-07-01,116.1
"63","I05","CP00","PL",2016-07-01,124.5
"64","I05","CP00","DE",2016-06-01,116.7
"65","I05","CP00","FR",2016-06-01,116.58
"66","I05","CP00","PL",2016-06-01,124.9
"67","I05","CP00","DE",2016-05-01,116.6
"68","I05","CP00","FR",2016-05-01,116.41
"69","I05","CP00","PL",2016-05-01,124.7
"70","I05","CP00","DE",2016-04-01,116.1
"71","I05","CP00","FR",2016-04-01,115.86
"72","I05","CP00","PL",2016-04-01,124.5
"73","I05","CP00","DE",2016-03-01,116.8
"74","I05","CP00","FR",2016-03-01,115.75
"75","I05","CP00","PL",2016-03-01,124.1
"76","I05","CP00","DE",2016-02-01,115.7
"77","I05","CP00","FR",2016-02-01,114.86
"78","I05","CP00","PL",2016-02-01,124
"79","I05","CP00","DE",2016-01-01,115.3
"80","I05","CP00","FR",2016-01-01,114.52
"81","I05","CP00","PL",2016-01-01,124
"82","I05","CP00","DE",2015-12-01,116.5
"83","I05","CP00","FR",2015-12-01,115.76
"84","I05","CP00","PL",2015-12-01,124.2
"85","I05","CP00","DE",2015-11-01,116.5
"86","I05","CP00","FR",2015-11-01,115.49
"87","I05","CP00","PL",2015-11-01,124.5
"88","I05","CP00","DE",2015-10-01,116.4
"89","I05","CP00","FR",2015-10-01,115.73
"90","I05","CP00","PL",2015-10-01,124.6
"91","I05","CP00","DE",2015-09-01,116.4
"92","I05","CP00","FR",2015-09-01,115.63
"93","I05","CP00","PL",2015-09-01,124.6
"94","I05","CP00","DE",2015-08-01,116.7
"95","I05","CP00","FR",2015-08-01,116.06
"96","I05","CP00","PL",2015-08-01,124.9
"97","I05","CP00","DE",2015-07-01,116.7
"98","I05","CP00","FR",2015-07-01,115.65
"99","I05","CP00","PL",2015-07-01,125.3
"100","I05","CP00","DE",2015-06-01,116.4
"101","I05","CP00","FR",2015-06-01,116.21
"102","I05","CP00","PL",2015-06-01,125.3
"103","I05","CP00","DE",2015-05-01,116.6
"104","I05","CP00","FR",2015-05-01,116.29
"105","I05","CP00","PL",2015-05-01,125.2
"106","I05","CP00","DE",2015-04-01,116.5
"107","I05","CP00","FR",2015-04-01,116
"108","I05","CP00","PL",2015-04-01,125.1
"109","I05","CP00","DE",2015-03-01,116.6
"110","I05","CP00","FR",2015-03-01,115.85
"111","I05","CP00","PL",2015-03-01,124.6
"112","I05","CP00","DE",2015-02-01,116
"113","I05","CP00","FR",2015-02-01,114.98
"114","I05","CP00","PL",2015-02-01,124.3
"115","I05","CP00","DE",2015-01-01,114.8
"116","I05","CP00","FR",2015-01-01,114.14
"117","I05","CP00","PL",2015-01-01,124.4
"118","I05","CP00","DE",2014-12-01,116.3
"119","I05","CP00","FR",2014-12-01,115.44
"120","I05","CP00","PL",2014-12-01,124.8
"121","I05","CP00","DE",2014-11-01,116.2
"122","I05","CP00","FR",2014-11-01,115.36
"123","I05","CP00","PL",2014-11-01,125.1
"124","I05","CP00","DE",2014-10-01,116.2
"125","I05","CP00","FR",2014-10-01,115.55
"126","I05","CP00","PL",2014-10-01,125.3
"127","I05","CP00","DE",2014-09-01,116.6
"128","I05","CP00","FR",2014-09-01,115.52
"129","I05","CP00","PL",2014-09-01,125.3
"130","I05","CP00","DE",2014-08-01,116.6
"131","I05","CP00","FR",2014-08-01,115.95
"132","I05","CP00","PL",2014-08-01,125.4
"133","I05","CP00","DE",2014-07-01,116.6
"134","I05","CP00","FR",2014-07-01,115.39
"135","I05","CP00","PL",2014-07-01,125.8
"136","I05","CP00","DE",2014-06-01,116.3
"137","I05","CP00","FR",2014-06-01,115.84
"138","I05","CP00","PL",2014-06-01,126
"139","I05","CP00","DE",2014-05-01,115.8
"140","I05","CP00","FR",2014-05-01,115.89
"141","I05","CP00","PL",2014-05-01,126
"142","I05","CP00","DE",2014-04-01,116.1
"143","I05","CP00","FR",2014-04-01,115.86
"144","I05","CP00","PL",2014-04-01,126.2
"145","I05","CP00","DE",2014-03-01,116.4
"146","I05","CP00","FR",2014-03-01,115.89
"147","I05","CP00","PL",2014-03-01,126.1
"148","I05","CP00","DE",2014-02-01,116
"149","I05","CP00","FR",2014-02-01,115.3
"150","I05","CP00","PL",2014-02-01,125.9
"151","I05","CP00","DE",2014-01-01,115.4
"152","I05","CP00","FR",2014-01-01,114.6
"153","I05","CP00","PL",2014-01-01,125.7
"154","I05","CP00","DE",2013-12-01,116.2
"155","I05","CP00","FR",2013-12-01,115.34
"156","I05","CP00","PL",2013-12-01,125.6
"157","I05","CP00","DE",2013-11-01,115.6
"158","I05","CP00","FR",2013-11-01,114.9
"159","I05","CP00","PL",2013-11-01,125.5
"160","I05","CP00","DE",2013-10-01,115.4
"161","I05","CP00","FR",2013-10-01,114.95
"162","I05","CP00","PL",2013-10-01,125.7
"163","I05","CP00","DE",2013-09-01,115.7
"164","I05","CP00","FR",2013-09-01,115.1
"165","I05","CP00","PL",2013-09-01,125.6
"166","I05","CP00","DE",2013-08-01,115.7
"167","I05","CP00","FR",2013-08-01,115.33
"168","I05","CP00","PL",2013-08-01,125.5
"169","I05","CP00","DE",2013-07-01,115.7
"170","I05","CP00","FR",2013-07-01,114.75
"171","I05","CP00","PL",2013-07-01,125.8
"172","I05","CP00","DE",2013-06-01,115.2
"173","I05","CP00","FR",2013-06-01,115.16
"174","I05","CP00","PL",2013-06-01,125.6
"175","I05","CP00","DE",2013-05-01,115.1
"176","I05","CP00","FR",2013-05-01,114.95
"177","I05","CP00","PL",2013-05-01,125.6
"178","I05","CP00","DE",2013-04-01,114.8
"179","I05","CP00","FR",2013-04-01,114.9
"180","I05","CP00","PL",2013-04-01,125.8
"181","I05","CP00","DE",2013-03-01,115.4
"182","I05","CP00","FR",2013-03-01,115.03
"183","I05","CP00","PL",2013-03-01,125.4
"184","I05","CP00","DE",2013-02-01,114.9
"185","I05","CP00","FR",2013-02-01,114.09
"186","I05","CP00","PL",2013-02-01,125
"187","I05","CP00","DE",2013-01-01,114
"188","I05","CP00","FR",2013-01-01,113.73
"189","I05","CP00","PL",2013-01-01,125
"190","I05","CP00","DE",2012-12-01,114.8
"191","I05","CP00","FR",2012-12-01,114.38
"192","I05","CP00","PL",2012-12-01,124.9
"193","I05","CP00","DE",2012-11-01,113.8
"194","I05","CP00","FR",2012-11-01,113.96
"195","I05","CP00","PL",2012-11-01,124.9
"196","I05","CP00","DE",2012-10-01,114
"197","I05","CP00","FR",2012-10-01,114.16
"198","I05","CP00","PL",2012-10-01,124.8
"199","I05","CP00","DE",2012-09-01,113.9
"200","I05","CP00","FR",2012-09-01,113.93
"201","I05","CP00","PL",2012-09-01,124.5
"202","I05","CP00","DE",2012-08-01,113.9
"203","I05","CP00","FR",2012-08-01,114.21
"204","I05","CP00","PL",2012-08-01,124.4
"205","I05","CP00","DE",2012-07-01,113.5
"206","I05","CP00","FR",2012-07-01,113.4
"207","I05","CP00","PL",2012-07-01,124.7
"208","I05","CP00","DE",2012-06-01,113.1
"209","I05","CP00","FR",2012-06-01,113.99
"210","I05","CP00","PL",2012-06-01,125.3
"211","I05","CP00","DE",2012-05-01,113.3
"212","I05","CP00","FR",2012-05-01,113.93
"213","I05","CP00","PL",2012-05-01,125
"214","I05","CP00","DE",2012-04-01,113.5
"215","I05","CP00","FR",2012-04-01,113.99
"216","I05","CP00","PL",2012-04-01,124.8
"217","I05","CP00","DE",2012-03-01,113.4
"218","I05","CP00","FR",2012-03-01,113.79
"219","I05","CP00","PL",2012-03-01,124.1
"220","I05","CP00","DE",2012-02-01,112.9
"221","I05","CP00","FR",2012-02-01,112.75
"222","I05","CP00","PL",2012-02-01,123.5
"223","I05","CP00","DE",2012-01-01,111.9
"224","I05","CP00","FR",2012-01-01,112.21
"225","I05","CP00","PL",2012-01-01,123
"226","I05","CP00","DE",2011-12-01,112.5
"227","I05","CP00","FR",2011-12-01,112.66
"228","I05","CP00","PL",2011-12-01,122.2
"229","I05","CP00","DE",2011-11-01,111.7
"230","I05","CP00","FR",2011-11-01,112.16
"231","I05","CP00","PL",2011-11-01,121.6
"232","I05","CP00","DE",2011-10-01,111.7
"233","I05","CP00","FR",2011-10-01,111.82
"234","I05","CP00","PL",2011-10-01,120.7
"235","I05","CP00","DE",2011-09-01,111.6
"236","I05","CP00","FR",2011-09-01,111.52
"237","I05","CP00","PL",2011-09-01,119.9
"238","I05","CP00","DE",2011-08-01,111.4
"239","I05","CP00","FR",2011-08-01,111.56
"240","I05","CP00","PL",2011-08-01,119.9
"241","I05","CP00","DE",2011-07-01,111.4
"242","I05","CP00","FR",2011-07-01,110.92
"243","I05","CP00","PL",2011-07-01,119.9
"244","I05","CP00","DE",2011-06-01,110.9
"245","I05","CP00","FR",2011-06-01,111.48
"246","I05","CP00","PL",2011-06-01,120.2
"247","I05","CP00","DE",2011-05-01,110.9
"248","I05","CP00","FR",2011-05-01,111.38
"249","I05","CP00","PL",2011-05-01,120.6
"250","I05","CP00","DE",2011-04-01,111.1
"251","I05","CP00","FR",2011-04-01,111.31
"252","I05","CP00","PL",2011-04-01,120
"253","I05","CP00","DE",2011-03-01,110.8
"254","I05","CP00","FR",2011-03-01,110.9
"255","I05","CP00","PL",2011-03-01,119.4
"256","I05","CP00","DE",2011-02-01,110.1
"257","I05","CP00","FR",2011-02-01,109.95
"258","I05","CP00","PL",2011-02-01,118.3
"259","I05","CP00","DE",2011-01-01,109.4
"260","I05","CP00","FR",2011-01-01,109.41
"261","I05","CP00","PL",2011-01-01,118.1
"262","I05","CP00","DE",2010-12-01,110
"263","I05","CP00","FR",2010-12-01,109.72
"264","I05","CP00","PL",2010-12-01,116.9
"265","I05","CP00","DE",2010-11-01,108.7
"266","I05","CP00","FR",2010-11-01,109.19
"267","I05","CP00","PL",2010-11-01,116.5
"268","I05","CP00","DE",2010-10-01,108.6
"269","I05","CP00","FR",2010-10-01,109.05
"270","I05","CP00","PL",2010-10-01,116.3
"271","I05","CP00","DE",2010-09-01,108.5
"272","I05","CP00","FR",2010-09-01,108.88
"273","I05","CP00","PL",2010-09-01,115.9
"274","I05","CP00","DE",2010-08-01,108.7
"275","I05","CP00","FR",2010-08-01,108.93
"276","I05","CP00","PL",2010-08-01,115.3
"277","I05","CP00","DE",2010-07-01,108.6
"278","I05","CP00","FR",2010-07-01,108.65
"279","I05","CP00","PL",2010-07-01,115.7
"280","I05","CP00","DE",2010-06-01,108.3
"281","I05","CP00","FR",2010-06-01,109.02
"282","I05","CP00","PL",2010-06-01,115.9
"283","I05","CP00","DE",2010-05-01,108.3
"284","I05","CP00","FR",2010-05-01,109.02
"285","I05","CP00","PL",2010-05-01,115.6
"286","I05","CP00","DE",2010-04-01,108.2
"287","I05","CP00","FR",2010-04-01,108.87
"288","I05","CP00","PL",2010-04-01,115.3
"289","I05","CP00","DE",2010-03-01,108.3
"290","I05","CP00","FR",2010-03-01,108.54
"291","I05","CP00","PL",2010-03-01,114.8
"292","I05","CP00","DE",2010-02-01,107.7
"293","I05","CP00","FR",2010-02-01,107.97
"294","I05","CP00","PL",2010-02-01,114.5
"295","I05","CP00","DE",2010-01-01,107.3
"296","I05","CP00","FR",2010-01-01,107.32
"297","I05","CP00","PL",2010-01-01,114.1
"298","I05","CP00","DE",2009-12-01,108
"299","I05","CP00","FR",2009-12-01,107.57
"300","I05","CP00","PL",2009-12-01,113.6
"301","I05","CP00","DE",2009-11-01,107
"302","I05","CP00","FR",2009-11-01,107.26
"303","I05","CP00","PL",2009-11-01,113.6
"304","I05","CP00","DE",2009-10-01,107.2
"305","I05","CP00","FR",2009-10-01,107.08
"306","I05","CP00","PL",2009-10-01,113.3
"307","I05","CP00","DE",2009-09-01,107.1
"308","I05","CP00","FR",2009-09-01,106.97
"309","I05","CP00","PL",2009-09-01,113.1
"310","I05","CP00","DE",2009-08-01,107.6
"311","I05","CP00","FR",2009-08-01,107.21
"312","I05","CP00","PL",2009-08-01,113.1
"313","I05","CP00","DE",2009-07-01,107.3
"314","I05","CP00","FR",2009-07-01,106.61
"315","I05","CP00","PL",2009-07-01,113.5
"316","I05","CP00","DE",2009-06-01,107.4
"317","I05","CP00","FR",2009-06-01,107.15
"318","I05","CP00","PL",2009-06-01,113.2
"319","I05","CP00","DE",2009-05-01,107
"320","I05","CP00","FR",2009-05-01,107
"321","I05","CP00","PL",2009-05-01,113
"322","I05","CP00","DE",2009-04-01,107.1
"323","I05","CP00","FR",2009-04-01,106.85
"324","I05","CP00","PL",2009-04-01,112.3
"325","I05","CP00","DE",2009-03-01,107
"326","I05","CP00","FR",2009-03-01,106.68
"327","I05","CP00","PL",2009-03-01,111.6
"328","I05","CP00","DE",2009-02-01,107.2
"329","I05","CP00","FR",2009-02-01,106.47
"330","I05","CP00","PL",2009-02-01,110.7
"331","I05","CP00","DE",2009-01-01,106.5
"332","I05","CP00","FR",2009-01-01,106.02
"333","I05","CP00","PL",2009-01-01,109.8
"334","I05","CP00","DE",2008-12-01,107.1
"335","I05","CP00","FR",2008-12-01,106.48
"336","I05","CP00","PL",2008-12-01,109.4
"337","I05","CP00","DE",2008-11-01,106.7
"338","I05","CP00","FR",2008-11-01,106.77
"339","I05","CP00","PL",2008-11-01,109.4
"340","I05","CP00","DE",2008-10-01,107.3
"341","I05","CP00","FR",2008-10-01,107.31
"342","I05","CP00","PL",2008-10-01,109.2
"343","I05","CP00","DE",2008-09-01,107.6
"344","I05","CP00","FR",2008-09-01,107.37
"345","I05","CP00","PL",2008-09-01,108.8
"346","I05","CP00","DE",2008-08-01,107.7
"347","I05","CP00","FR",2008-08-01,107.41
"348","I05","CP00","PL",2008-08-01,108.4
"349","I05","CP00","DE",2008-07-01,108.1
"350","I05","CP00","FR",2008-07-01,107.47
"351","I05","CP00","PL",2008-07-01,108.6
"352","I05","CP00","DE",2008-06-01,107.4
"353","I05","CP00","FR",2008-06-01,107.76
"354","I05","CP00","PL",2008-06-01,108.6
"355","I05","CP00","DE",2008-05-01,107
"356","I05","CP00","FR",2008-05-01,107.31
"357","I05","CP00","PL",2008-05-01,108.4
"358","I05","CP00","DE",2008-04-01,106.3
"359","I05","CP00","FR",2008-04-01,106.7
"360","I05","CP00","PL",2008-04-01,107.7
"361","I05","CP00","DE",2008-03-01,106.6
"362","I05","CP00","FR",2008-03-01,106.29
"363","I05","CP00","PL",2008-03-01,107.3
"364","I05","CP00","DE",2008-02-01,106.1
"365","I05","CP00","FR",2008-02-01,105.45
"366","I05","CP00","PL",2008-02-01,106.9
"367","I05","CP00","DE",2008-01-01,105.5
"368","I05","CP00","FR",2008-01-01,105.22
"369","I05","CP00","PL",2008-01-01,106.4
"370","I05","CP00","DE",2007-12-01,105.9
"371","I05","CP00","FR",2007-12-01,105.23
"372","I05","CP00","PL",2007-12-01,105.9
"373","I05","CP00","DE",2007-11-01,105.2
"374","I05","CP00","FR",2007-11-01,104.8
"375","I05","CP00","PL",2007-11-01,105.6
"376","I05","CP00","DE",2007-10-01,104.7
"377","I05","CP00","FR",2007-10-01,104.17
"378","I05","CP00","PL",2007-10-01,105
"379","I05","CP00","DE",2007-09-01,104.5
"380","I05","CP00","FR",2007-09-01,103.89
"381","I05","CP00","PL",2007-09-01,104.5
"382","I05","CP00","DE",2007-08-01,104.3
"383","I05","CP00","FR",2007-08-01,103.74
"384","I05","CP00","PL",2007-08-01,103.8
"385","I05","CP00","DE",2007-07-01,104.4
"386","I05","CP00","FR",2007-07-01,103.3
"387","I05","CP00","PL",2007-07-01,103.9
"388","I05","CP00","DE",2007-06-01,103.9
"389","I05","CP00","FR",2007-06-01,103.63
"390","I05","CP00","PL",2007-06-01,104.1
"391","I05","CP00","DE",2007-05-01,103.8
"392","I05","CP00","FR",2007-05-01,103.49
"393","I05","CP00","PL",2007-05-01,103.9
"394","I05","CP00","DE",2007-04-01,103.6
"395","I05","CP00","FR",2007-04-01,103.21
"396","I05","CP00","PL",2007-04-01,103.3
"397","I05","CP00","DE",2007-03-01,103.2
